,ID,order_date,product,category,region_x,price,quantity,sales_amount,Date,Product,Quantity,Price,Total Amount,region_y,product_id,tax_rate,discount,cost 
0,66.0,04-10-2024,Shoes,Fashion,East,992.38,2.0,1984.76,02-03-2022,Monitor,3.0,12000.0,36000.0,south,114.0,32.61538462,15.0,230.0
1,68.0,04-11-2024,Laptop,Electronics,North,255.91,2.0,511.82,02-09-2022,Headset,3.0,2000.0,6000.0,south,120.0,13.82417582,12.0,230.0
2,71.0,29-11-2024,Laptop,Electronics,South,1078.49,2.0,2156.98,27-01-2021,Mouse,3.785714286,-16131.42857,10980.0,south,127.0,33.0,7.8,230.0
3,71.0,29-11-2024,Laptop,Electronics,South,1078.49,2.0,2156.98,21-04-2021,Laptop,6.785714286,-252051.4286,-57060.0,north,211.0,37.33333333,,230.0
4,72.0,27-12-2024,Foundation,Cosmetics,South,1065.24,5.0,5326.2,16-03-2021,Headset,5.5,-150942.8571,-27900.0,south,175.0,52.33333333,75.0,230.0
5,73.0,28-03-2024,Smartphone,Electronics,West,1421.59,1.0,1421.59,03-02-2021,Monitor,4.035714286,-35791.42857,5310.0,north,134.0,40.20238095,3.6,230.0
6,79.0,06-08-2024,Foundation,Cosmetics,North,221.73,2.0,443.46,02-07-2021,Laptop,2.0,45000.0,90000.0,east,106.0,45.0,30.0,230.0
7,79.0,06-08-2024,Foundation,Cosmetics,North,221.73,2.0,443.46,04-03-2021,Keyboard,5.071428571,-117240.0,-18180.0,east,163.0,56.0,10.0,230.0
8,80.0,18-05-2024,T-Shirt,Fashion,South,1133.5,4.0,4534.0,28-04-2021,Keyboard,7.035714286,-271711.4286,-62730.0,east,218.0,34.41666667,,230.0
9,82.0,18-04-2024,Smartphone,Electronics,South,1408.4,3.0,4225.2,14-04-2021,Monitor,6.535714286,-232391.4286,-51390.0,north,204.0,40.25,,230.0
10,84.0,06-11-2024,T-Shirt,Fashion,South,326.74,5.0,1633.7,02-02-2022,Keyboard,4.0,1500.0,6000.0,north,113.0,37.0,10.0,230.0
11,84.0,06-11-2024,T-Shirt,Fashion,South,326.74,5.0,1633.7,02-04-2022,Headset,2.0,2000.0,4000.0,west,115.0,29.48351648,13.0,230.0
12,84.0,06-11-2024,T-Shirt,Fashion,South,326.74,5.0,1633.7,02-08-2022,Monitor,1.0,12000.0,12000.0,north,119.0,16.95604396,15.0,230.0
13,84.0,06-11-2024,T-Shirt,Fashion,South,326.74,5.0,1633.7,03-03-2021,Mouse,5.035714286,-114431.4286,-17370.0,south,162.0,67.0,10.0,230.0
14,84.0,06-11-2024,T-Shirt,Fashion,South,326.74,5.0,1633.7,11-03-2021,Headset,5.321428571,-136900.0,-23850.0,south,170.0,54.41666667,42.5,230.0
15,85.0,24-08-2024,Lipstick,Cosmetics,South,1189.43,3.0,3568.29,06-04-2021,Laptop,6.25,-209922.8571,-44910.0,north,196.0,43.58333333,,230.0
16,85.0,24-08-2024,Lipstick,Cosmetics,South,1189.43,3.0,3568.29,20-05-2021,Headset,,-333500.0,-80550.0,,240.0,25.25,,230.0
17,85.0,24-08-2024,Lipstick,Cosmetics,South,1189.43,3.0,3568.29,27-05-2021,,,-353160.0,-86220.0,,247.0,22.33333333,,230.0
18,86.0,23-01-2024,T-Shirt,Fashion,South,1355.34,3.0,4066.02,13-05-2021,Keyboard,7.571428571,-313840.0,-74880.0,east,233.0,28.16666667,,230.0
19,87.0,29-03-2024,Backpack,Accessories,East,936.13,3.0,2808.39,19-02-2021,Headset,4.607142857,-80728.57143,-7650.0,south,150.0,16.96428571,10.0,230.0
20,87.0,29-03-2024,Backpack,Accessories,East,936.13,3.0,2808.39,25-03-2021,Monitor,5.821428571,-176220.0,-35190.0,north,184.0,48.58333333,,230.0
21,88.0,05-06-2024,Foundation,Cosmetics,West,711.11,1.0,711.11,02-01-2022,Mouse,6.0,800.0,4800.0,east,112.0,45.0,20.0,230.0
22,88.0,05-06-2024,Foundation,Cosmetics,West,711.11,1.0,711.11,11-05-2021,Laptop,7.5,-308222.8571,-73260.0,north,231.0,29.0,,230.0
23,89.0,01-03-2024,Headphones,Electronics,East,252.03,2.0,504.06,02-06-2021,Headset,4.0,2000.0,8000.0,south,105.0,32.0,20.0,230.0
24,89.0,01-03-2024,Headphones,Electronics,East,252.03,2.0,504.06,04-05-2021,Monitor,7.25,-288562.8571,-67590.0,north,224.0,31.91666667,,230.0
25,90.0,07-02-2024,Laptop,Electronics,South,1475.18,5.0,7375.9,11-02-2021,Mouse,4.321428571,-58260.0,-1170.0,south,142.0,28.58333333,5.0,230.0
26,90.0,07-02-2024,Laptop,Electronics,South,1475.18,5.0,7375.9,10-03-2021,Monitor,5.285714286,-134091.4286,-23040.0,north,169.0,54.83333333,36.0,230.0
27,91.0,12-01-2024,Backpack,Accessories,South,678.25,5.0,3391.25,28-01-2021,Keyboard,3.821428571,-18940.0,10170.0,east,128.0,54.0,7.2,230.0
28,91.0,12-01-2024,Backpack,Accessories,South,678.25,5.0,3391.25,05-02-2021,Laptop,4.107142857,-41408.57143,3690.0,north,136.0,37.29761905,2.4,230.0
29,91.0,12-01-2024,Backpack,Accessories,South,678.25,5.0,3391.25,16-02-2021,Mouse,4.5,-72302.85714,-5220.0,south,147.0,21.32142857,2.0,230.0
30,92.0,22-11-2024,Face Cream,Personal Care,West,493.61,5.0,2468.05,10-02-2021,Laptop,4.285714286,-55451.42857,-360.0,north,141.0,30.03571429,8.0,230.0
31,92.0,22-11-2024,Face Cream,Personal Care,West,493.61,5.0,2468.05,18-02-2021,Monitor,4.571428571,-77920.0,-6840.0,north,149.0,18.41666667,5.0,230.0
